TAB_NAME,COL_NAME,CODE,DESCRIPTION,,,
CRASH_TB,ACCESS_CNTL_CD,A,NO CONTROL (UNLIMITED ACCESS TO ROADWAY),,,
CRASH_TB,ACCESS_CNTL_CD,B,PARTIAL CONTROL (LIMITED ACCESS TO ROADWAY),,,
CRASH_TB,ACCESS_CNTL_CD,C,FULL CONTROL (ONLY RAMP ENTRANCE & EXIT),,,
CRASH_TB,ACCESS_CNTL_CD,Y,UNKNOWN,,,
CRASH_TB,ACCESS_CNTL_CD,Z,OTHER,,,
CRASH_TB,ALIGNMENT_CD,A,STRAIGHT-LEVEL,,,
CRASH_TB,ALIGNMENT_CD,B,STRAIGHT-LEVEL-ELEVATED,,,
CRASH_TB,ALIGNMENT_CD,C,CURVE-LEVEL,,,
CRASH_TB,ALIGNMENT_CD,D,CURVE-LEVEL-ELEVATED,,,
CRASH_TB,ALIGNMENT_CD,E,ON GRADE-STRAIGHT,,,
CRASH_TB,ALIGNMENT_CD,F,ON GRADE-CURVE,,,
CRASH_TB,ALIGNMENT_CD,G,HILLCREST-STRAIGHT,,,
CRASH_TB,ALIGNMENT_CD,H,HILLCREST-CURVE,,,
CRASH_TB,ALIGNMENT_CD,I,"DIP, HUMP-STRAIGHT",,,
CRASH_TB,ALIGNMENT_CD,J,"DIP, HUMP-CURVE",,,
CRASH_TB,ALIGNMENT_CD,Y,UNKNOWN,,,
CRASH_TB,ALIGNMENT_CD,Z,OTHER,,,
CRASH_TB,HWY_TYPE_CD,A,INTERSTATE,,,
CRASH_TB,HWY_TYPE_CD,B,U.S. HWY,,,
CRASH_TB,HWY_TYPE_CD,C,STATE HWY,,,
CRASH_TB,HWY_TYPE_CD,D,PARISH ROAD,,,
CRASH_TB,HWY_TYPE_CD,E,CITY STREET,,,
CRASH_TB,HWY_TYPE_CD,F,OFF ROAD/PRIVATE PROPERTY,,,
CRASH_TB,HWY_TYPE_CD,G,TOLL ROAD,,,
CRASH_TB,INVEST_AGENCY_CD,A,STATE,,,
CRASH_TB,INVEST_AGENCY_CD,B,CITY,,,
CRASH_TB,INVEST_AGENCY_CD,C,PARISH,,,
CRASH_TB,INVEST_AGENCY_CD,Z,OTHER,,,
CRASH_TB,LIGHTING_CD,A,DAYLIGHT,,,
CRASH_TB,LIGHTING_CD,B,DARK - NO STREET LIGHTS,,,
CRASH_TB,LIGHTING_CD,C,DARK - CONTINUOUS STREET LIGHT,,,
CRASH_TB,LIGHTING_CD,D,DARK - STREET LIGHT AT INTERSECTION ONLY,,,
CRASH_TB,LIGHTING_CD,E,DUSK,,,
CRASH_TB,LIGHTING_CD,F,DAWN,,,
CRASH_TB,LIGHTING_CD,Y,UNKNOWN,,,
CRASH_TB,LIGHTING_CD,Z,OTHER,,,
CRASH_TB,LOC_TYPE_CD,A,MANUFACTURING OR INDUSTRIAL,,,
CRASH_TB,LOC_TYPE_CD,B,BUSINESS CONTINUOUS,,,
CRASH_TB,LOC_TYPE_CD,C,"BUSINESS, MIXED RESIDENTIAL",,,
CRASH_TB,LOC_TYPE_CD,D,RESIDENTIAL DISTRICT,,,
CRASH_TB,LOC_TYPE_CD,E,RESIDENTIAL SCATTERED,,,
CRASH_TB,LOC_TYPE_CD,F,SCHOOL OR PLAYGROUND,,,
CRASH_TB,LOC_TYPE_CD,G,OPEN COUNTRY,,,
CRASH_TB,LOC_TYPE_CD,Z,OTHER,,,
CRASH_TB,MAN_COLL_CD,A,NON-COLLISION WITH MOTOR VEHICLE,,,
CRASH_TB,MAN_COLL_CD,B,REAR END,,,
CRASH_TB,MAN_COLL_CD,C,HEAD-ON,,,
CRASH_TB,MAN_COLL_CD,D,RIGHT ANGLE,,,
CRASH_TB,MAN_COLL_CD,E,LEFT TURN - ANGLE,,,
CRASH_TB,MAN_COLL_CD,F,LEFT TURN - OPPOSITE DIRECTION,,,
CRASH_TB,MAN_COLL_CD,G,LEFT TURN - SAME DIRECTION,,,
CRASH_TB,MAN_COLL_CD,H,RIGHT TURN - SAME DIRECTION,,,
CRASH_TB,MAN_COLL_CD,I,RIGHT TURN - OPPOSITE DIRECTION,,,
CRASH_TB,MAN_COLL_CD,J,SIDESWIPE - SAME DIRECTION,,,
CRASH_TB,MAN_COLL_CD,K,SIDESWIPE - OPPOSITE DIRECTION,,,
CRASH_TB,MAN_COLL_CD,Z,OTHER,,,
CRASH_TB,PARISH_CD,01,ACADIA,,,
CRASH_TB,PARISH_CD,02,ALLEN,,,
CRASH_TB,PARISH_CD,03,ASCENSION,,,
CRASH_TB,PARISH_CD,04,ASSUMPTION,,,
CRASH_TB,PARISH_CD,05,AVOYELLES,,,
CRASH_TB,PARISH_CD,06,BEAUREGARD,,,
CRASH_TB,PARISH_CD,07,BEINVILLE,,,
CRASH_TB,PARISH_CD,08,BOSSIER,,,
CRASH_TB,PARISH_CD,09,CADDO,,,
CRASH_TB,PARISH_CD,10,CALCASIEU,,,
CRASH_TB,PARISH_CD,11,CALDWELL,,,
CRASH_TB,PARISH_CD,12,CAMERON,,,
CRASH_TB,PARISH_CD,13,CATAHOULA,,,
CRASH_TB,PARISH_CD,14,CLAIBORNE,,,
CRASH_TB,PARISH_CD,15,CONCORDIA,,,
CRASH_TB,PARISH_CD,16,DESOTO,,,
CRASH_TB,PARISH_CD,17,EAST BATON ROUGE,,,
CRASH_TB,PARISH_CD,18,EAST CARROLL,,,
CRASH_TB,PARISH_CD,19,EAST FELICIANA,,,
CRASH_TB,PARISH_CD,20,EVANGELINE,,,
CRASH_TB,PARISH_CD,21,FRANKLIN,,,
CRASH_TB,PARISH_CD,22,GRANT,,,
CRASH_TB,PARISH_CD,23,IBERIA,,,
CRASH_TB,PARISH_CD,24,IBERVILLE,,,
CRASH_TB,PARISH_CD,25,JACKSON,,,
CRASH_TB,PARISH_CD,26,JEFFERSON,,,
CRASH_TB,PARISH_CD,27,JEFFERSON DAVIS,,,
CRASH_TB,PARISH_CD,28,LAFAYETTE,,,
CRASH_TB,PARISH_CD,29,LAFOURCHE,,,
CRASH_TB,PARISH_CD,30,LASALLE,,,
CRASH_TB,PARISH_CD,31,LINCOLN,,,
CRASH_TB,PARISH_CD,32,LIVINGSTON,,,
CRASH_TB,PARISH_CD,33,MADISON,,,
CRASH_TB,PARISH_CD,34,MOREHOUSE,,,
CRASH_TB,PARISH_CD,35,NATCHITOCHES,,,
CRASH_TB,PARISH_CD,36,ORLEANS,,,
CRASH_TB,PARISH_CD,37,OUACHITA,,,
CRASH_TB,PARISH_CD,38,PLAQUEMINES,,,
CRASH_TB,PARISH_CD,39,POINT COUPEE,,,
CRASH_TB,PARISH_CD,40,RAPIDES,,,
CRASH_TB,PARISH_CD,41,RED RIVER,,,
CRASH_TB,PARISH_CD,42,RICHLAND,,,
CRASH_TB,PARISH_CD,43,SABINE,,,
CRASH_TB,PARISH_CD,44,ST. BERNARD,,,
CRASH_TB,PARISH_CD,45,ST. CHARLES,,,
CRASH_TB,PARISH_CD,46,ST. HELENA,,,
CRASH_TB,PARISH_CD,47,ST. JAMES,,,
CRASH_TB,PARISH_CD,48,ST. JOHN THE BAPTIST,,,
CRASH_TB,PARISH_CD,49,ST. LANDRY,,,
CRASH_TB,PARISH_CD,50,ST. MARTIN,,,
CRASH_TB,PARISH_CD,51,ST. MARY,,,
CRASH_TB,PARISH_CD,52,ST. TAMMANY,,,
CRASH_TB,PARISH_CD,53,TANGIPAHOA,,,
CRASH_TB,PARISH_CD,54,TENSAS,,,
CRASH_TB,PARISH_CD,55,TERREBONNE,,,
CRASH_TB,PARISH_CD,56,UNION,,,
CRASH_TB,PARISH_CD,57,VERMILLION,,,
CRASH_TB,PARISH_CD,58,VERNON,,,
CRASH_TB,PARISH_CD,59,WASHINGTON,,,
CRASH_TB,PARISH_CD,60,WEBSTER,,,
CRASH_TB,PARISH_CD,61,WEST BATON ROUGE,,,
CRASH_TB,PARISH_CD,62,WEST CARROLL,,,
CRASH_TB,PARISH_CD,63,WEST FELICIANA,,,
CRASH_TB,PARISH_CD,64,WINN,,,
CRASH_TB,PRI_CONTRIB_FAC_CD,A,VIOLATIONS,,,
CRASH_TB,PRI_CONTRIB_FAC_CD,B,MOVEMENT PRIOR TO CRASH,,,
CRASH_TB,PRI_CONTRIB_FAC_CD,C,VISION OBSCUREMENTS,,,
CRASH_TB,PRI_CONTRIB_FAC_CD,D,CONDITION OF DRIVER,,,
CRASH_TB,PRI_CONTRIB_FAC_CD,E,VEHICLE CONDITIONS,,,
CRASH_TB,PRI_CONTRIB_FAC_CD,F,ROAD SURFACE,,,
CRASH_TB,PRI_CONTRIB_FAC_CD,G,ROADWAY CONDITION,,,
CRASH_TB,PRI_CONTRIB_FAC_CD,H,LIGHTING,,,
CRASH_TB,PRI_CONTRIB_FAC_CD,I,WEATHER,,,
CRASH_TB,PRI_CONTRIB_FAC_CD,J,TRAFFIC CONTROL,,,
CRASH_TB,PRI_CONTRIB_FAC_CD,K,KIND OF LOCATION,,,
CRASH_TB,PRI_CONTRIB_FAC_CD,L,CONDITION OF PEDESTRIAN,,,
CRASH_TB,PRI_CONTRIB_FAC_CD,M,PEDESTRIAN ACTIONS,,,
CRASH_TB,ROAD_COND_CD,A,NO ABNORMALITIES,,,
CRASH_TB,ROAD_COND_CD,B,SHOULDER ABNORMALITY,,,
CRASH_TB,ROAD_COND_CD,C,HOLES,,,
CRASH_TB,ROAD_COND_CD,D,DEEP RUTS,,,
CRASH_TB,ROAD_COND_CD,E,BUMPS,,,
CRASH_TB,ROAD_COND_CD,F,LOOSE SURFACE MATERIAL,,,
CRASH_TB,ROAD_COND_CD,G,"CONSTRUCTION, REPAIR",,,
CRASH_TB,ROAD_COND_CD,H,OVERHEAD CLEARANCE LIMITED,,,
CRASH_TB,ROAD_COND_CD,I,CONSTRUCTION - NO WARNING,,,
CRASH_TB,ROAD_COND_CD,J,PREVIOUS CRASH,,,
CRASH_TB,ROAD_COND_CD,K,WATER ON ROADWAY,,,
CRASH_TB,ROAD_COND_CD,L,ANIMAL IN ROADWAY,,,
CRASH_TB,ROAD_COND_CD,M,OBJECT IN ROADWAY,,,
CRASH_TB,ROAD_COND_CD,Z,OTHER,,,
CRASH_TB,ROAD_REL_CD,A,ON ROADWAY,,,
CRASH_TB,ROAD_REL_CD,B,SHOULDER,,,
CRASH_TB,ROAD_REL_CD,C,MEDIAN,,,
CRASH_TB,ROAD_REL_CD,D,BEYOND SHOULDER - LEFT,,,
CRASH_TB,ROAD_REL_CD,E,BEYOND SHOULDER - RIGHT,,,
CRASH_TB,ROAD_REL_CD,F,BEYOND RIGHT OF WAY,,,
CRASH_TB,ROAD_REL_CD,G,GORE,,,
CRASH_TB,ROAD_REL_CD,Y,UNKNOWN,,,
CRASH_TB,ROAD_REL_CD,Z,OTHER,,,
CRASH_TB,ROAD_TYPE_CD,A,ONE-WAY ROAD,,,
CRASH_TB,ROAD_TYPE_CD,B,TWO-WAY ROAD WITH NO PHYSICAL SEPARATION,,,
CRASH_TB,ROAD_TYPE_CD,C,TWO-WAY ROAD WITH A PHYSICAL SEPARATION,,,
CRASH_TB,ROAD_TYPE_CD,D,TWO-WAY ROAD WITH A PHYSICAL BARRIER,,,
CRASH_TB,ROAD_TYPE_CD,Y,UNKNOWN,,,
CRASH_TB,ROAD_TYPE_CD,Z,OTHER,,,
CRASH_TB,SEC_CONTRIB_FAC_CD,A,VIOLATIONS,,,
CRASH_TB,SEC_CONTRIB_FAC_CD,B,MOVEMENT PRIOR TO CRASH,,,
CRASH_TB,SEC_CONTRIB_FAC_CD,C,VISION OBSCUREMENTS,,,
CRASH_TB,SEC_CONTRIB_FAC_CD,D,CONDITION OF DRIVER,,,
CRASH_TB,SEC_CONTRIB_FAC_CD,E,VEHICLE CONDITIONS,,,
CRASH_TB,SEC_CONTRIB_FAC_CD,F,ROAD SURFACE,,,
CRASH_TB,SEC_CONTRIB_FAC_CD,G,ROADWAY CONDITION,,,
CRASH_TB,SEC_CONTRIB_FAC_CD,H,LIGHTING,,,
CRASH_TB,SEC_CONTRIB_FAC_CD,I,WEATHER,,,
CRASH_TB,SEC_CONTRIB_FAC_CD,J,TRAFFIC CONTROL,,,
CRASH_TB,SEC_CONTRIB_FAC_CD,K,KIND OF LOCATION,,,
CRASH_TB,SEC_CONTRIB_FAC_CD,L,CONDITION OF PEDESTRIAN,,,
CRASH_TB,SEC_CONTRIB_FAC_CD,M,PEDESTRIAN ACTIONS,,,
CRASH_TB,SEVERITY_CD,A,FATAL,,,
CRASH_TB,SEVERITY_CD,B,SEVERE,,,
CRASH_TB,SEVERITY_CD,C,MODERATE,,,
CRASH_TB,SEVERITY_CD,D,COMPLAINT,,,
CRASH_TB,SEVERITY_CD,E,NO INJURY,,,
CRASH_TB,SURF_COND_CD,A,DRY,,,
CRASH_TB,SURF_COND_CD,B,WET,,,
CRASH_TB,SURF_COND_CD,C,SNOW/SLUSH,,,
CRASH_TB,SURF_COND_CD,D,ICE,,,
CRASH_TB,SURF_COND_CD,E,"CONTAMINANT (SAND, MUD, DIRT, OIL, ETC.)",,,
CRASH_TB,SURF_COND_CD,Y,UNKNOWN,,,
CRASH_TB,SURF_COND_CD,Z,OTHER,,,
CRASH_TB,SURF_TYPE_CD,A,CONCRETE,,,
CRASH_TB,SURF_TYPE_CD,B,BLACK TOP,,,
CRASH_TB,SURF_TYPE_CD,C,BRICK,,,
CRASH_TB,SURF_TYPE_CD,D,GRAVEL,,,
CRASH_TB,SURF_TYPE_CD,E,DIRT,,,
CRASH_TB,SURF_TYPE_CD,Y,UNKNOWN,,,
CRASH_TB,SURF_TYPE_CD,Z,OTHER,,,
CRASH_TB,WEATHER_CD,A,CLEAR,,,
CRASH_TB,WEATHER_CD,B,CLOUDY,,,
CRASH_TB,WEATHER_CD,C,RAIN,,,
CRASH_TB,WEATHER_CD,D,FOG/SMOKE,,,
CRASH_TB,WEATHER_CD,E,SLEET/HAIL,,,
CRASH_TB,WEATHER_CD,F,SNOW,,,
CRASH_TB,WEATHER_CD,G,SEVERE CROSSWIND,,,
CRASH_TB,WEATHER_CD,H,"BLOWING SAND, SOIL, DIRT, SNOW",,,
CRASH_TB,WEATHER_CD,Y,UNKNOWN,,,
CRASH_TB,WEATHER_CD,Z,OTHER,,,
OCCUP_TB,OCC_AIRBAG_CD,A,DEPLOYED,,,
OCCUP_TB,OCC_AIRBAG_CD,B,NON DEPLOYED,,,
OCCUP_TB,OCC_AIRBAG_CD,C,NON-DEPLOYED/SWITCH OFF,,,
OCCUP_TB,OCC_AIRBAG_CD,D,NOT APPLICABLE,,,
OCCUP_TB,OCC_AIRBAG_CD,Y,UNKNOWN,,,
OCCUP_TB,OCC_EJEC_CD,A,NOT EJECTED,,,
OCCUP_TB,OCC_EJEC_CD,B,TOTALLY EJECTED,,,
OCCUP_TB,OCC_EJEC_CD,C,PARTIALLY EJECTED,,,
OCCUP_TB,OCC_EJEC_CD,Y,UNKNOWN,,,
OCCUP_TB,OCC_INJ_CD,A,FATAL,,,
OCCUP_TB,OCC_INJ_CD,B,INCAPACITATING/SEVERE,,,
OCCUP_TB,OCC_INJ_CD,C,NON-INCAPACITATING/MODERATE,,,
OCCUP_TB,OCC_INJ_CD,D,POSSIBLE/COMPLAINT,,,
OCCUP_TB,OCC_INJ_CD,E,NO INJURY,,,
OCCUP_TB,OCC_POS_CD,A,FRONT SEAT - LEFT SIDE (MOTORCYCLE DRIVER),,,
OCCUP_TB,OCC_POS_CD,B,FRONT SEAT - MIDDLE,,,
OCCUP_TB,OCC_POS_CD,C,FRONT SEAT - RIGHT SIDE,,,
OCCUP_TB,OCC_POS_CD,D,SECOND SEAT - LEFT SIDE (MOTORCYCLE PASSENGER),,,
OCCUP_TB,OCC_POS_CD,E,SECOND SEAT - MIDDLE,,,
OCCUP_TB,OCC_POS_CD,F,SECOND SEAT - RIGHT SIDE,,,
OCCUP_TB,OCC_POS_CD,G,THIRD ROW - LEFT SIDE (MOTORCYCLE PASSENGER),,,
OCCUP_TB,OCC_POS_CD,H,THIRD ROW - MIDDLE,,,
OCCUP_TB,OCC_POS_CD,I,THIRD ROW - RIGHT SIDE,,,
OCCUP_TB,OCC_POS_CD,J,SLEEPER SECTION OF CAB (TRUCK),,,
OCCUP_TB,OCC_POS_CD,K,PASSENGER IN OTHER ENCLOSED PASSENGER OR CARGO AREA (NON-TRAILING UNIT),,,
OCCUP_TB,OCC_POS_CD,L,PASSENGER IN OTHER UNENCLOSED PASSENGER OR CARGO AREA (NON-TRAILING UNIT),,,
OCCUP_TB,OCC_POS_CD,M,PASSENGER ON TRAIN OR STREETCAR,,,
OCCUP_TB,OCC_POS_CD,N,TRAILING UNIT,,,
OCCUP_TB,OCC_POS_CD,O,RIDING ON VEHICLE EXTERIOR (NON-TRAILING UNIT),,,
OCCUP_TB,OCC_POS_CD,Y,UNKNOWN,,,
OCCUP_TB,OCC_PROTSYS_CD,A,NONE USED - VEHICLE OCCUPANT,,,
OCCUP_TB,OCC_PROTSYS_CD,B,SHOULDER BELT ONLY USED,,,
OCCUP_TB,OCC_PROTSYS_CD,C,LAP BELT ONLY USED,,,
OCCUP_TB,OCC_PROTSYS_CD,D,SHOULDER AND LAP BELT USED,,,
OCCUP_TB,OCC_PROTSYS_CD,E,CHILD SAFETY SEAT IMPROPERLY USED,,,
OCCUP_TB,OCC_PROTSYS_CD,F,CHILD SAFETY SEAT USED,,,
OCCUP_TB,OCC_PROTSYS_CD,G,HELMETS USED,,,
OCCUP_TB,OCC_PROTSYS_CD,Y,RESTRAINT USE UNKNOWN,,,
OCCUP_TB,OCC_TRAN_MED_CD,A,YES,,,
OCCUP_TB,OCC_TRAN_MED_CD,B,NO,,,
OCCUP_TB,OCC_TRAN_MED_CD,C,REFUSED AID,,,
OCCUP_TB,OCC_TRAN_MED_CD,Y,UNKNOWN,,,
OCCUP_TB,OCC_TRAP_EXTR_CD,A,NOT TRAPPED,,,
OCCUP_TB,OCC_TRAP_EXTR_CD,B,TRAPPED/EXTRICATED,,,
OCCUP_TB,OCC_TRAP_EXTR_CD,C,TRAPPED/NOT EXTRICATED,,,
OCCUP_TB,OCC_TRAP_EXTR_CD,Y,UNKNOWN,,,
PEDES_TB,PED_A_D_PRES_CD,A,NEITHER ALCOHOL NOR DRUGS PRESENT,,,
PEDES_TB,PED_A_D_PRES_CD,B,YES (ALCOHOL PRESENT),,,
PEDES_TB,PED_A_D_PRES_CD,C,YES (DRUGS PRESENT),,,
PEDES_TB,PED_A_D_PRES_CD,D,YES (ALCOHOL AND DRUGS PRESENT),,,
PEDES_TB,PED_A_D_PRES_CD,Y,UNKNOWN,,,
PEDES_TB,PED_ACTIONS_CD,A,"CROSSING, ENTERING ROAD AT INTERSECTION",,,
PEDES_TB,PED_ACTIONS_CD,B,"CROSSING, ENTERING ROAD NOT AT INTERSECTION",,,
PEDES_TB,PED_ACTIONS_CD,C,WALKING IN ROAD - WITH TRAFFIC,,,
PEDES_TB,PED_ACTIONS_CD,D,WALKING IN ROAD - AGAINST TRAFFIC,,,
PEDES_TB,PED_ACTIONS_CD,E,SLEEPING IN ROADWAY,,,
PEDES_TB,PED_ACTIONS_CD,F,STANDING IN ROADWAY,,,
PEDES_TB,PED_ACTIONS_CD,G,GETTING ON OR OFF OTHER VEHICLE,,,
PEDES_TB,PED_ACTIONS_CD,H,"PUSHING, WORKING ON VEHICLE IN ROAD",,,
PEDES_TB,PED_ACTIONS_CD,I,OTHER WORKING IN ROADWAY,,,
PEDES_TB,PED_ACTIONS_CD,J,PLAYING IN ROADWAY,,,
PEDES_TB,PED_ACTIONS_CD,K,NOT IN ROADWAY,,,
PEDES_TB,PED_ACTIONS_CD,Y,UNKNOWN,,,
PEDES_TB,PED_ACTIONS_CD,Z,OTHER,,,
PEDES_TB,PED_ALCOHOL_CD,A,TEST REFUSED,,,
PEDES_TB,PED_ALCOHOL_CD,B,NO TEST GIVEN,,,
